 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
 Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:  58%|█████▊    | 520/895 [23:01<16:41,  2.67s/it][A
Samples:  58%|█████▊    | 521/895 [23:04<16:35,  2.66s/it][A
Samples:  58%|█████▊    | 522/895 [23:06<16:33,  2.66s/it][A
Samples:  58%|█████▊    | 523/895 [23:09<16:34,  2.67s/it][A
Samples:  59%|█████▊    | 524/895 [23:12<16:30,  2.67s/it][A
Samples:  59%|█████▊    | 525/895 [23:14<16:26,  2.67s/it][A
Samples:  59%|█████▉    | 526/895 [23:17<16:21,  2.66s/it][A
Samples:  59%|█████▉    | 527/895 [23:20<16:19,  2.66s/it][A
Samples:  59%|█████▉    | 528/895 [23:22<16:15,  2.66s/it][A
Samples:  59%|█████▉    | 529/895 [23:25<16:14,  2.66s/it][A
Samples:  59%|█████▉    | 530/895 [23:28<16:04,  2.64s/it][A
Samples:  59%|█████▉    | 531/895 [23:30<16:04,  2.65s/it][A
Samples:  59%|█████▉    | 532/895 [23:33<16:03,  2.66s/it][A
Samples:  60%|█████▉    | 533/895 [23:36<16:01,  2.66s/it][A
Samples:  60%|█████▉    | 534/895 [23:38<16:06,  2.68s/it][A
Samples:  60%|█████▉    | 535/895 [23:41<16:01,  2.67s/it][A
Samples:  60%|█████▉    | 536/895 [23:44<15:58,  2.67s/it][A
Samples:  60%|██████    | 537/895 [23:46<15:55,  2.67s/it][A
Samples:  60%|██████    | 538/895 [23:49<15:48,  2.66s/it][A
Samples:  60%|██████    | 539/895 [23:52<15:54,  2.68s/it][A
Samples:  60%|██████    | 540/895 [23:54<15:44,  2.66s/it][A
Samples:  60%|██████    | 541/895 [23:57<15:39,  2.65s/it][A
Samples:  61%|██████    | 542/895 [23:59<15:23,  2.62s/it][A
Samples:  61%|██████    | 543/895 [24:02<15:26,  2.63s/it][A
Samples:  61%|██████    | 544/895 [24:05<15:26,  2.64s/it][A
Samples:  61%|██████    | 545/895 [24:07<15:34,  2.67s/it][A
Samples:  61%|██████    | 546/895 [24:10<15:29,  2.66s/it][A
Samples:  61%|██████    | 547/895 [24:13<15:25,  2.66s/it][A
Samples:  61%|██████    | 548/895 [24:15<15:22,  2.66s/it][A
Samples:  61%|██████▏   | 549/895 [24:18<15:21,  2.66s/it][A
Samples:  61%|██████▏   | 550/895 [24:21<15:16,  2.66s/it][A
Samples:  62%|██████▏   | 551/895 [24:23<15:16,  2.67s/it][A
Samples:  62%|██████▏   | 552/895 [24:26<15:12,  2.66s/it][A
Samples:  62%|██████▏   | 553/895 [24:29<15:18,  2.69s/it][A
Samples:  62%|██████▏   | 554/895 [24:31<15:15,  2.68s/it][A
Samples:  62%|██████▏   | 555/895 [24:34<15:08,  2.67s/it][A
Samples:  62%|██████▏   | 556/895 [24:37<15:12,  2.69s/it][A
Samples:  62%|██████▏   | 557/895 [24:40<15:15,  2.71s/it][A
Samples:  62%|██████▏   | 558/895 [24:42<15:03,  2.68s/it][A
Samples:  62%|██████▏   | 559/895 [24:45<14:57,  2.67s/it][A
Samples:  63%|██████▎   | 560/895 [24:48<14:57,  2.68s/it][A
Samples:  63%|██████▎   | 561/895 [24:50<14:52,  2.67s/it][A
Samples:  63%|██████▎   | 562/895 [24:53<14:46,  2.66s/it][A
Samples:  63%|██████▎   | 563/895 [24:56<14:44,  2.66s/it][A
Samples:  63%|██████▎   | 564/895 [24:58<14:40,  2.66s/it][A
Samples:  63%|██████▎   | 565/895 [25:01<14:43,  2.68s/it][A
Samples:  63%|██████▎   | 566/895 [25:04<14:38,  2.67s/it][A
Samples:  63%|██████▎   | 567/895 [25:06<14:31,  2.66s/it][A
Samples:  63%|██████▎   | 568/895 [25:09<14:32,  2.67s/it][A
Samples:  64%|██████▎   | 569/895 [25:12<14:28,  2.66s/it][A
Samples:  64%|██████▎   | 570/895 [25:14<14:26,  2.67s/it][A
Samples:  64%|██████▍   | 571/895 [25:17<14:23,  2.66s/it][A
Samples:  64%|██████▍   | 572/895 [25:20<14:29,  2.69s/it][A
Samples:  64%|██████▍   | 573/895 [25:22<14:04,  2.62s/it][A
Samples:  64%|██████▍   | 574/895 [25:25<14:08,  2.64s/it][A
Samples:  64%|██████▍   | 575/895 [25:27<14:13,  2.67s/it][A
Samples:  64%|██████▍   | 576/895 [25:30<13:55,  2.62s/it][A
Samples:  64%|██████▍   | 577/895 [25:33<13:54,  2.63s/it][A
Samples:  65%|██████▍   | 578/895 [25:35<13:56,  2.64s/it][A
Samples:  65%|██████▍   | 579/895 [25:38<13:55,  2.65s/it][A
Samples:  65%|██████▍   | 580/895 [25:41<13:52,  2.64s/it][A
Samples:  65%|██████▍   | 581/895 [25:43<13:58,  2.67s/it][A
Samples:  65%|██████▌   | 582/895 [25:46<13:46,  2.64s/it][A
Samples:  65%|██████▌   | 583/895 [25:49<13:57,  2.68s/it][A
Samples:  65%|██████▌   | 584/895 [25:51<13:52,  2.68s/it][A
Samples:  65%|██████▌   | 585/895 [25:54<13:47,  2.67s/it][A
Samples:  65%|██████▌   | 586/895 [25:57<13:43,  2.67s/it][A
Samples:  66%|██████▌   | 587/895 [25:59<13:44,  2.68s/it][A
Samples:  66%|██████▌   | 588/895 [26:02<13:36,  2.66s/it][A
Samples:  66%|██████▌   | 589/895 [26:05<13:35,  2.66s/it][A
Samples:  66%|██████▌   | 590/895 [26:07<13:34,  2.67s/it][A
Samples:  66%|██████▌   | 591/895 [26:10<13:30,  2.67s/it][A
Samples:  66%|██████▌   | 592/895 [26:13<13:26,  2.66s/it][A
Samples:  66%|██████▋   | 593/895 [26:15<13:27,  2.67s/it][A
Samples:  66%|██████▋   | 594/895 [26:18<13:23,  2.67s/it][A
Samples:  66%|██████▋   | 595/895 [26:21<13:19,  2.66s/it][A
Samples:  67%|██████▋   | 596/895 [26:23<13:15,  2.66s/it][A
Samples:  67%|██████▋   | 597/895 [26:26<13:10,  2.65s/it][A
Samples:  67%|██████▋   | 598/895 [26:29<13:10,  2.66s/it][A
Samples:  67%|██████▋   | 599/895 [26:31<13:08,  2.66s/it][A
Samples:  67%|██████▋   | 600/895 [26:34<13:05,  2.66s/it][A
Samples:  67%|██████▋   | 601/895 [26:37<13:00,  2.65s/it][A
Samples:  67%|██████▋   | 602/895 [26:39<12:56,  2.65s/it][A
Samples:  67%|██████▋   | 603/895 [26:42<12:55,  2.65s/it][A
Samples:  67%|██████▋   | 604/895 [26:45<12:56,  2.67s/it][A
Samples:  68%|██████▊   | 605/895 [26:47<12:55,  2.67s/it][A
Samples:  68%|██████▊   | 606/895 [26:50<12:52,  2.67s/it][A
Samples:  68%|██████▊   | 607/895 [26:53<12:50,  2.67s/it][A
Samples:  68%|██████▊   | 608/895 [26:55<12:53,  2.69s/it][A
Samples:  68%|██████▊   | 609/895 [26:58<12:42,  2.67s/it][A
Samples:  68%|██████▊   | 610/895 [27:01<12:42,  2.67s/it][A
Samples:  68%|██████▊   | 611/895 [27:03<12:34,  2.66s/it][A
Samples:  68%|██████▊   | 612/895 [27:06<12:34,  2.67s/it][A
Samples:  68%|██████▊   | 613/895 [27:09<12:30,  2.66s/it][A
Samples:  69%|██████▊   | 614/895 [27:11<12:24,  2.65s/it][A
Samples:  69%|██████▊   | 615/895 [27:14<12:26,  2.67s/it][A
Samples:  69%|██████▉   | 616/895 [27:17<12:30,  2.69s/it][A
Samples:  69%|██████▉   | 617/895 [27:19<12:23,  2.67s/it][A
Samples:  69%|██████▉   | 618/895 [27:22<12:19,  2.67s/it][A
Samples:  69%|██████▉   | 619/895 [27:24<12:00,  2.61s/it][A
Samples:  69%|██████▉   | 620/895 [27:27<11:54,  2.60s/it][A
Samples:  69%|██████▉   | 621/895 [27:30<11:58,  2.62s/it][A
Samples:  69%|██████▉   | 622/895 [27:32<11:58,  2.63s/it][A
Samples:  70%|██████▉   | 623/895 [27:35<11:54,  2.63s/it][A
Samples:  70%|██████▉   | 624/895 [27:38<11:58,  2.65s/it][A
Samples:  70%|██████▉   | 625/895 [27:40<11:57,  2.66s/it][A
Samples:  70%|██████▉   | 626/895 [27:43<11:53,  2.65s/it][A
Samples:  70%|███████   | 627/895 [27:46<11:46,  2.64s/it][A
Samples:  70%|███████   | 628/895 [27:48<11:52,  2.67s/it][A
Samples:  70%|███████   | 629/895 [27:51<11:43,  2.65s/it][A
Samples:  70%|███████   | 630/895 [27:54<11:47,  2.67s/it][A
Samples:  71%|███████   | 631/895 [27:56<11:46,  2.68s/it][A
Samples:  71%|███████   | 632/895 [27:59<11:47,  2.69s/it][A
Samples:  71%|███████   | 633/895 [28:00<09:46,  2.24s/it][A
Samples:  71%|███████   | 634/895 [28:01<08:21,  1.92s/it][A
Samples:  71%|███████   | 635/895 [28:03<07:21,  1.70s/it][A
Samples:  71%|███████   | 636/895 [28:04<06:39,  1.54s/it][A
Samples:  71%|███████   | 637/895 [28:05<06:10,  1.44s/it][A
Samples:  71%|███████▏  | 638/895 [28:06<05:50,  1.36s/it][A
Samples:  71%|███████▏  | 639/895 [28:07<05:35,  1.31s/it][A
Samples:  72%|███████▏  | 640/895 [28:09<05:49,  1.37s/it][A
Samples:  72%|███████▏  | 641/895 [28:10<05:46,  1.36s/it][A
Samples:  72%|███████▏  | 642/895 [28:12<05:48,  1.38s/it][A
Samples:  72%|███████▏  | 643/895 [28:13<05:48,  1.38s/it][A
Samples:  72%|███████▏  | 644/895 [28:14<05:46,  1.38s/it][A
Samples:  72%|███████▏  | 645/895 [28:16<05:44,  1.38s/it][A
Samples:  72%|███████▏  | 646/895 [28:17<05:41,  1.37s/it][A
Samples:  72%|███████▏  | 647/895 [28:19<05:40,  1.37s/it][A
Samples:  72%|███████▏  | 648/895 [28:20<05:40,  1.38s/it][A
Samples:  73%|███████▎  | 649/895 [28:21<05:37,  1.37s/it][A
Samples:  73%|███████▎  | 650/895 [28:23<05:35,  1.37s/it][A
Samples:  73%|███████▎  | 651/895 [28:24<05:34,  1.37s/it][A
Samples:  73%|███████▎  | 652/895 [28:25<05:30,  1.36s/it][A
Samples:  73%|███████▎  | 653/895 [28:27<05:16,  1.31s/it][A
Samples:  73%|███████▎  | 654/895 [28:28<05:05,  1.27s/it][A
Samples:  73%|███████▎  | 655/895 [28:29<04:58,  1.24s/it][A
Samples:  73%|███████▎  | 656/895 [28:30<04:53,  1.23s/it][A
Samples:  73%|███████▎  | 657/895 [28:31<04:48,  1.21s/it][A
Samples:  74%|███████▎  | 658/895 [28:33<05:07,  1.30s/it][A
Samples:  74%|███████▎  | 659/895 [28:34<05:12,  1.32s/it][A
Samples:  74%|███████▎  | 660/895 [28:35<05:14,  1.34s/it][A
Samples:  74%|███████▍  | 661/895 [28:37<05:16,  1.35s/it][A
Samples:  74%|███████▍  | 662/895 [28:38<05:15,  1.35s/it][A
Samples:  74%|███████▍  | 663/895 [28:40<05:15,  1.36s/it][A
Samples:  74%|███████▍  | 664/895 [28:41<05:08,  1.33s/it][A
Samples:  74%|███████▍  | 665/895 [28:42<05:08,  1.34s/it][A
Samples:  74%|███████▍  | 666/895 [28:44<05:08,  1.35s/it][A
Samples:  75%|███████▍  | 667/895 [28:45<05:08,  1.35s/it][A
Samples:  75%|███████▍  | 668/895 [28:46<05:07,  1.36s/it][A
Samples:  75%|███████▍  | 669/895 [28:48<05:06,  1.36s/it][A
Samples:  75%|███████▍  | 670/895 [28:49<05:06,  1.36s/it][A
Samples:  75%|███████▍  | 671/895 [28:50<04:52,  1.31s/it][A
Samples:  75%|███████▌  | 672/895 [28:51<04:42,  1.27s/it][A
Samples:  75%|███████▌  | 673/895 [28:53<04:35,  1.24s/it][A
Samples:  75%|███████▌  | 674/895 [28:54<04:30,  1.22s/it][A
Samples:  75%|███████▌  | 675/895 [28:55<04:26,  1.21s/it][A
Samples:  76%|███████▌  | 676/895 [28:56<04:23,  1.20s/it][A
Samples:  76%|███████▌  | 677/895 [28:57<04:20,  1.20s/it][A
Samples:  76%|███████▌  | 678/895 [28:59<04:19,  1.20s/it][A
Samples:  76%|███████▌  | 679/895 [29:00<04:17,  1.19s/it][A
Samples:  76%|███████▌  | 680/895 [29:02<05:15,  1.47s/it][A
Samples:  76%|███████▌  | 681/895 [29:04<06:29,  1.82s/it][A
Samples:  76%|███████▌  | 682/895 [29:07<07:19,  2.06s/it][A
Samples:  76%|███████▋  | 683/895 [29:10<07:52,  2.23s/it][A
Samples:  76%|███████▋  | 684/895 [29:12<08:17,  2.36s/it][A
Samples:  77%|███████▋  | 685/895 [29:15<08:33,  2.45s/it][A
Samples:  77%|███████▋  | 686/895 [29:18<08:42,  2.50s/it][A
Samples:  77%|███████▋  | 687/895 [29:20<08:52,  2.56s/it][A
Samples:  77%|███████▋  | 688/895 [29:23<08:56,  2.59s/it][A
Samples:  77%|███████▋  | 689/895 [29:26<08:59,  2.62s/it][A
Samples:  77%|███████▋  | 690/895 [29:28<09:00,  2.64s/it][A
Samples:  77%|███████▋  | 691/895 [29:31<08:59,  2.64s/it][A
Samples:  77%|███████▋  | 692/895 [29:34<08:57,  2.65s/it][A
Samples:  77%|███████▋  | 693/895 [29:36<08:53,  2.64s/it][A
Samples:  78%|███████▊  | 694/895 [29:39<08:56,  2.67s/it][A
Samples:  78%|███████▊  | 695/895 [29:42<08:50,  2.65s/it][A
Samples:  78%|███████▊  | 696/895 [29:44<08:48,  2.66s/it][A
Samples:  78%|███████▊  | 697/895 [29:47<08:45,  2.65s/it][A
Samples:  78%|███████▊  | 698/895 [29:50<08:41,  2.65s/it][A
Samples:  78%|███████▊  | 699/895 [29:52<08:42,  2.66s/it][A
Samples:  78%|███████▊  | 700/895 [29:55<08:37,  2.65s/it][A
Samples:  78%|███████▊  | 701/895 [29:58<08:38,  2.67s/it][A
Samples:  78%|███████▊  | 702/895 [30:00<08:36,  2.68s/it][A
Samples:  79%|███████▊  | 703/895 [30:03<08:30,  2.66s/it][A
Samples:  79%|███████▊  | 704/895 [30:06<08:28,  2.66s/it][A
Samples:  79%|███████▉  | 705/895 [30:08<08:26,  2.67s/it][A
Samples:  79%|███████▉  | 706/895 [30:11<08:26,  2.68s/it][A
Samples:  79%|███████▉  | 707/895 [30:14<08:20,  2.66s/it][A
Samples:  79%|███████▉  | 708/895 [30:16<08:20,  2.67s/it][A
Samples:  79%|███████▉  | 709/895 [30:19<08:18,  2.68s/it][A
Samples:  79%|███████▉  | 710/895 [30:22<08:06,  2.63s/it][A
Samples:  79%|███████▉  | 711/895 [30:24<08:03,  2.63s/it][A
Samples:  80%|███████▉  | 712/895 [30:27<08:00,  2.63s/it][A
Samples:  80%|███████▉  | 713/895 [30:29<07:59,  2.63s/it][A
Samples:  80%|███████▉  | 714/895 [30:32<08:00,  2.65s/it][A
Samples:  80%|███████▉  | 715/895 [30:35<07:54,  2.64s/it][A
Samples:  80%|████████  | 716/895 [30:37<07:51,  2.63s/it][A
Samples:  80%|████████  | 717/895 [30:40<07:54,  2.67s/it][A
Samples:  80%|████████  | 718/895 [30:43<07:53,  2.67s/it][A
Samples:  80%|████████  | 719/895 [30:45<07:51,  2.68s/it][A
Samples:  80%|████████  | 720/895 [30:48<07:46,  2.66s/it][A
Samples:  81%|████████  | 721/895 [30:51<07:43,  2.66s/it][A
Samples:  81%|████████  | 722/895 [30:53<07:39,  2.66s/it][A
Samples:  81%|████████  | 723/895 [30:56<07:39,  2.67s/it][A
Samples:  81%|████████  | 724/895 [30:59<07:36,  2.67s/it][A
Samples:  81%|████████  | 725/895 [31:01<07:29,  2.64s/it][A
Samples:  81%|████████  | 726/895 [31:04<07:30,  2.67s/it][A
Samples:  81%|████████  | 727/895 [31:07<07:29,  2.68s/it][A
Samples:  81%|████████▏ | 728/895 [31:09<07:22,  2.65s/it][A
Samples:  81%|████████▏ | 729/895 [31:12<07:19,  2.65s/it][A
Samples:  82%|████████▏ | 730/895 [31:15<07:08,  2.60s/it][A
Samples:  82%|████████▏ | 731/895 [31:17<07:11,  2.63s/it][A
Samples:  82%|████████▏ | 732/895 [31:20<07:08,  2.63s/it][A
Samples:  82%|████████▏ | 733/895 [31:22<07:07,  2.64s/it][A
Samples:  82%|████████▏ | 734/895 [31:25<07:03,  2.63s/it][A
Samples:  82%|████████▏ | 735/895 [31:28<07:05,  2.66s/it][A
Samples:  82%|████████▏ | 736/895 [31:31<07:03,  2.67s/it][A
Samples:  82%|████████▏ | 737/895 [31:33<07:00,  2.66s/it][A
Samples:  82%|████████▏ | 738/895 [31:36<06:54,  2.64s/it][A
Samples:  83%|████████▎ | 739/895 [31:38<06:54,  2.66s/it][A
Samples:  83%|████████▎ | 740/895 [31:41<06:53,  2.67s/it][A
Samples:  83%|████████▎ | 741/895 [31:44<06:50,  2.66s/it][A
Samples:  83%|████████▎ | 742/895 [31:46<06:46,  2.66s/it][A
Samples:  83%|████████▎ | 743/895 [31:49<06:43,  2.65s/it][A
Samples:  83%|████████▎ | 744/895 [31:52<06:39,  2.65s/it][A
Samples:  83%|████████▎ | 745/895 [31:54<06:40,  2.67s/it][A
Samples:  83%|████████▎ | 746/895 [31:57<06:33,  2.64s/it][A
Samples:  83%|████████▎ | 747/895 [32:00<06:32,  2.65s/it][A
Samples:  84%|████████▎ | 748/895 [32:02<06:28,  2.65s/it][A
Samples:  84%|████████▎ | 749/895 [32:05<06:31,  2.68s/it][A
Samples:  84%|████████▍ | 750/895 [32:08<06:26,  2.67s/it][A
Samples:  84%|████████▍ | 751/895 [32:10<06:22,  2.66s/it][A
Samples:  84%|████████▍ | 752/895 [32:13<06:18,  2.65s/it][A
Samples:  84%|████████▍ | 753/895 [32:16<06:14,  2.64s/it][A
Samples:  84%|████████▍ | 754/895 [32:18<06:13,  2.65s/it][A
Samples:  84%|████████▍ | 755/895 [32:21<06:11,  2.66s/it][A
Samples:  84%|████████▍ | 756/895 [32:24<06:08,  2.65s/it][A
Samples:  85%|████████▍ | 757/895 [32:26<06:07,  2.66s/it][A
Samples:  85%|████████▍ | 758/895 [32:29<06:05,  2.66s/it][A
Samples:  85%|████████▍ | 759/895 [32:32<06:02,  2.67s/it][A
Samples:  85%|████████▍ | 760/895 [32:34<05:57,  2.65s/it][A
Samples:  85%|████████▌ | 761/895 [32:37<05:55,  2.65s/it][A
Samples:  85%|████████▌ | 762/895 [32:40<05:54,  2.67s/it][A
Samples:  85%|████████▌ | 763/895 [32:42<05:52,  2.67s/it][A
Samples:  85%|████████▌ | 764/895 [32:45<05:48,  2.66s/it][A
Samples:  85%|████████▌ | 765/895 [32:48<05:44,  2.65s/it][A
Samples:  86%|████████▌ | 766/895 [32:50<05:41,  2.65s/it][A
Samples:  86%|████████▌ | 767/895 [32:53<05:39,  2.65s/it][A
Samples:  86%|████████▌ | 768/895 [32:55<05:31,  2.61s/it][A
Samples:  86%|████████▌ | 769/895 [32:58<05:30,  2.62s/it][A
Samples:  86%|████████▌ | 770/895 [33:01<05:29,  2.63s/it][A
Samples:  86%|████████▌ | 771/895 [33:03<05:26,  2.63s/it][A
Samples:  86%|████████▋ | 772/895 [33:06<05:23,  2.63s/it][A
Samples:  86%|████████▋ | 773/895 [33:09<05:23,  2.65s/it][A
Samples:  86%|████████▋ | 774/895 [33:11<05:20,  2.65s/it][A
Samples:  87%|████████▋ | 775/895 [33:14<05:16,  2.64s/it][A
Samples:  87%|████████▋ | 776/895 [33:17<05:14,  2.64s/it][A
Samples:  87%|████████▋ | 777/895 [33:19<05:11,  2.64s/it][A
Samples:  87%|████████▋ | 778/895 [33:22<05:12,  2.67s/it][A
Samples:  87%|████████▋ | 779/895 [33:24<05:06,  2.64s/it][A
Samples:  87%|████████▋ | 780/895 [33:27<05:05,  2.65s/it][A
Samples:  87%|████████▋ | 781/895 [33:30<05:02,  2.65s/it][A
Samples:  87%|████████▋ | 782/895 [33:33<05:01,  2.67s/it][A
Samples:  87%|████████▋ | 783/895 [33:35<04:58,  2.67s/it][A
Samples:  88%|████████▊ | 784/895 [33:38<04:55,  2.66s/it][A
Samples:  88%|████████▊ | 785/895 [33:40<04:51,  2.65s/it][A
Samples:  88%|████████▊ | 786/895 [33:43<04:49,  2.65s/it][A
Samples:  88%|████████▊ | 787/895 [33:46<04:45,  2.65s/it][A
Samples:  88%|████████▊ | 788/895 [33:48<04:45,  2.67s/it][A
Samples:  88%|████████▊ | 789/895 [33:51<04:42,  2.67s/it][A
Samples:  88%|████████▊ | 790/895 [33:54<04:39,  2.66s/it][A
Samples:  88%|████████▊ | 791/895 [33:56<04:37,  2.67s/it][A
Samples:  88%|████████▊ | 792/895 [33:59<04:34,  2.66s/it][A
Samples:  89%|████████▊ | 793/895 [34:02<04:31,  2.66s/it][A
Samples:  89%|████████▊ | 794/895 [34:04<04:27,  2.65s/it][A
Samples:  89%|████████▉ | 795/895 [34:07<04:26,  2.66s/it][A
Samples:  89%|████████▉ | 796/895 [34:10<04:22,  2.65s/it][A
Samples:  89%|████████▉ | 797/895 [34:12<04:20,  2.66s/it][A
Samples:  89%|████████▉ | 798/895 [34:15<04:17,  2.66s/it][A
Samples:  89%|████████▉ | 799/895 [34:18<04:15,  2.67s/it][A
Samples:  89%|████████▉ | 800/895 [34:20<04:12,  2.65s/it][A
Samples:  89%|████████▉ | 801/895 [34:23<04:11,  2.68s/it][A
Samples:  90%|████████▉ | 802/895 [34:26<04:06,  2.65s/it][A
Samples:  90%|████████▉ | 803/895 [34:28<04:06,  2.67s/it][A
Samples:  90%|████████▉ | 804/895 [34:31<04:01,  2.65s/it][A
Samples:  90%|████████▉ | 805/895 [34:34<04:00,  2.67s/it][A
Samples:  90%|█████████ | 806/895 [34:36<03:57,  2.67s/it][A
Samples:  90%|█████████ | 807/895 [34:39<03:54,  2.66s/it][A
Samples:  90%|█████████ | 808/895 [34:42<03:53,  2.69s/it][A
Samples:  90%|█████████ | 809/895 [34:44<03:49,  2.67s/it][A
Samples:  91%|█████████ | 810/895 [34:47<03:46,  2.67s/it][A
Samples:  91%|█████████ | 811/895 [34:50<03:45,  2.68s/it][A
Samples:  91%|█████████ | 812/895 [34:52<03:40,  2.66s/it][A
Samples:  91%|█████████ | 813/895 [34:55<03:37,  2.66s/it][A
Samples:  91%|█████████ | 814/895 [34:58<03:36,  2.67s/it][A
Samples:  91%|█████████ | 815/895 [35:00<03:34,  2.68s/it][A
Samples:  91%|█████████ | 816/895 [35:03<03:30,  2.67s/it][A
Samples:  91%|█████████▏| 817/895 [35:06<03:28,  2.67s/it][A
Samples:  91%|█████████▏| 818/895 [35:08<03:24,  2.66s/it][A
Samples:  92%|█████████▏| 819/895 [35:11<03:22,  2.66s/it][A
Samples:  92%|█████████▏| 820/895 [35:14<03:18,  2.65s/it][A
Samples:  92%|█████████▏| 821/895 [35:16<03:18,  2.69s/it][A
Samples:  92%|█████████▏| 822/895 [35:19<03:16,  2.69s/it][A
Samples:  92%|█████████▏| 823/895 [35:22<03:12,  2.67s/it][A
Samples:  92%|█████████▏| 824/895 [35:24<03:08,  2.66s/it][A
Samples:  92%|█████████▏| 825/895 [35:27<03:07,  2.67s/it][A
Samples:  92%|█████████▏| 826/895 [35:30<03:04,  2.67s/it][A
Samples:  92%|█████████▏| 827/895 [35:32<03:02,  2.68s/it][A
Samples:  93%|█████████▎| 828/895 [35:35<03:00,  2.70s/it][A
Samples:  93%|█████████▎| 829/895 [35:38<02:55,  2.66s/it][A
Samples:  93%|█████████▎| 830/895 [35:40<02:52,  2.66s/it][A
Samples:  93%|█████████▎| 831/895 [35:43<02:50,  2.66s/it][A
Samples:  93%|█████████▎| 832/895 [35:46<02:47,  2.67s/it][A
Samples:  93%|█████████▎| 833/895 [35:48<02:45,  2.67s/it][A
Samples:  93%|█████████▎| 834/895 [35:51<02:42,  2.66s/it][A
Samples:  93%|█████████▎| 835/895 [35:54<02:38,  2.64s/it][A
Samples:  93%|█████████▎| 836/895 [35:56<02:38,  2.68s/it][A
Samples:  94%|█████████▎| 837/895 [35:59<02:34,  2.66s/it][A
Samples:  94%|█████████▎| 838/895 [36:02<02:30,  2.64s/it][A
Samples:  94%|█████████▎| 839/895 [36:04<02:29,  2.66s/it][A
Samples:  94%|█████████▍| 840/895 [36:07<02:26,  2.67s/it][A
Samples:  94%|█████████▍| 841/895 [36:10<02:22,  2.64s/it][A
Samples:  94%|█████████▍| 842/895 [36:12<02:21,  2.66s/it][A
Samples:  94%|█████████▍| 843/895 [36:15<02:18,  2.66s/it][A
Samples:  94%|█████████▍| 844/895 [36:18<02:15,  2.66s/it][A
Samples:  94%|█████████▍| 845/895 [36:20<02:13,  2.66s/it][A
Samples:  95%|█████████▍| 846/895 [36:23<02:10,  2.66s/it][A
Samples:  95%|█████████▍| 847/895 [36:26<02:07,  2.66s/it][A
Samples:  95%|█████████▍| 848/895 [36:28<02:04,  2.65s/it][A
Samples:  95%|█████████▍| 849/895 [36:31<02:02,  2.66s/it][A
Samples:  95%|█████████▍| 850/895 [36:34<01:59,  2.66s/it][A
Samples:  95%|█████████▌| 851/895 [36:36<01:55,  2.63s/it][A
Samples:  95%|█████████▌| 852/895 [36:39<01:54,  2.66s/it][A
Samples:  95%|█████████▌| 853/895 [36:42<01:51,  2.66s/it][A
Samples:  95%|█████████▌| 854/895 [36:44<01:48,  2.65s/it][A
Samples:  96%|█████████▌| 855/895 [36:47<01:46,  2.67s/it][A
Samples:  96%|█████████▌| 856/895 [36:50<01:43,  2.66s/it][A
Samples:  96%|█████████▌| 857/895 [36:52<01:40,  2.65s/it][A
Samples:  96%|█████████▌| 858/895 [36:55<01:38,  2.66s/it][A
Samples:  96%|█████████▌| 859/895 [36:58<01:36,  2.67s/it][A
Samples:  96%|█████████▌| 860/895 [37:00<01:33,  2.66s/it][A
Samples:  96%|█████████▌| 861/895 [37:03<01:31,  2.68s/it][A
Samples:  96%|█████████▋| 862/895 [37:06<01:28,  2.67s/it][A
Samples:  96%|█████████▋| 863/895 [37:08<01:25,  2.67s/it][A
Samples:  97%|█████████▋| 864/895 [37:11<01:22,  2.67s/it][A
Samples:  97%|█████████▋| 865/895 [37:14<01:20,  2.68s/it][A
Samples:  97%|█████████▋| 866/895 [37:16<01:16,  2.65s/it][A
Samples:  97%|█████████▋| 867/895 [37:19<01:14,  2.67s/it][A
Samples:  97%|█████████▋| 868/895 [37:22<01:12,  2.67s/it][A
Samples:  97%|█████████▋| 869/895 [37:24<01:09,  2.66s/it][A
Samples:  97%|█████████▋| 870/895 [37:27<01:06,  2.65s/it][A
Samples:  97%|█████████▋| 871/895 [37:30<01:03,  2.66s/it][A
Samples:  97%|█████████▋| 872/895 [37:32<01:01,  2.66s/it][A
Samples:  98%|█████████▊| 873/895 [37:35<00:57,  2.62s/it][A
Samples:  98%|█████████▊| 874/895 [37:37<00:54,  2.58s/it][A
Samples:  98%|█████████▊| 875/895 [37:40<00:52,  2.63s/it][A
Samples:  98%|█████████▊| 876/895 [37:43<00:50,  2.64s/it][A
Samples:  98%|█████████▊| 877/895 [37:45<00:47,  2.64s/it][A
Samples:  98%|█████████▊| 878/895 [37:48<00:45,  2.65s/it][A
Samples:  98%|█████████▊| 879/895 [37:51<00:42,  2.64s/it][A
Samples:  98%|█████████▊| 880/895 [37:53<00:39,  2.65s/it][A
Samples:  98%|█████████▊| 881/895 [37:56<00:37,  2.66s/it][A
Samples:  99%|█████████▊| 882/895 [37:59<00:34,  2.67s/it][A
